,class,problem,code,answer
0,6,어떤 수를 3으로 나누어야 하는 것을 잘못하여 9로 나누었더니 몫이 9가 되었습니다. 바르게 계산하면 얼마인지 구하시오.,"a = 3
b = 9
c = 9
y = c * b / a
print(y)",27
1,6,어떤 수에 5를 곱해야 할 것을 잘못하여 9로 나누었더니 3이 되었습니다. 바르게 계산해보세요.,"a = 5
b = 9
c = 3
y = (c * b) * a
print(y)",135
2,6,어떤 수에 23을 곱해야 하는데 실수로 40을 빼었더니 72가 되었습니다. 바르게 계산해 보세요.,"a = 23
b = 40
c = 72
y = (c + b) * a 
print(y)",2576
3,6,어떤 수를 3으로 나누어야 할 것을 실수로 4를 뺐더니 23이 되었습니다. 바르게 계산하면 얼마입니까?,"a = 3
b = 4
c = 23
y = (c + b) / a 
print(y)",9
4,6,어떠한 숫자를 7로 나누어야 할 것을 잘못하여 어떤 수에 3를 곱했더니 46.5가 되었습니다. 바르게 계산한 몫은 얼마인지 구하여 보시오.,"a = 7
b = 3
c = 46.5
y = c / b / a
print(y)",2.21
5,6,"어떤 수에서 72을 빼야 하는데 실수로 50을 뺀 결과가 88이 나왔다면, 바르게 계산하면 답은 얼마일까요?","a = 72
b = 50
c = 88
y = (c + b) - a
print(y)",66
6,6,51과 11의 차를 4으로 나누고 25을 더한 수를 구하시오.,"a = 51
b = 11
c = 4
d = 25
y = abs(a - b) / c + d
print(y)",35
7,6,"어떤 수에 50을 곱해야 하는데 실수로 50을 더했더니 100이 되었다면, 바르게 계산한 결과는 얼마입니까?","a = 50
b = 100
y = (b - a) * a
print(y)",2500
8,6,어떤 수에 6을 곱해야 할 것을 실수로 6을 뺐더니 48이 되었습니다. 바르게 계산하면 얼마입니까?,"a = 6
b = 6
c = 48
y = (c + b) * a
print(y)",324
9,6,어떤 수에 80를 더해야 할 것을 8을 곱했더니 64가 되었습니다. 바르게 계산하면 얼마입니까?,"a = 80
b = 8
c = 64
y = c / b + a
print(y)",88
10,6,어떤 수를 5으로 나누어야 할 것을 잘못하여 곱했더니 40.5가 되었습니다. 바르게 계산했을 때의 몫은 얼마일까요?,"a = 5
b = 40.5
y = (b / a) / a
print(y)",1.62
11,6,50에 어떤수를 더해야하는데 잘못하여 뺐더니 22가 되었습니다. 바르게 계산한 결과를 구하세요.,"a = 50
b = 22
y = (a - b) + a
print(y)",78
12,6,어떤 수에 10을 곱해야 할 것을 잘못하여 10을 더했더니 26이 되었습니다. 어떤 수에 10을 곱하면 얼마입니까?,"a = 10
b = 26
y = (b - a) * a
print(y)",160
13,6,어떤 수를 10으로 곱했더니 500이 되었습니다. 어떤 수를 구하시오.,"a = 10
b = 500
y = b / a
print(y)",50
14,6,"윤기는 네 자리 수와 두 자리 수의 뺄셈을 하려 합니다. 윤기는 네 자리 수의 일의 자리 숫자 6를 9로 잘못 보았고, 두 자리 수의 십의 자리 숫자와 일의 자리 숫자를 바꾸어 23이라고 잘못 보았습니다. 윤기가 구한 차는 2456일 때, 바르게 계산한 결과를 구하시오.","a = 6
b = 9
c = 23
d = 2456
e = d + c - b + a
f = (c % 10) * 10 + (c // 10)
y = e - f
print(y)",2444
15,6,45를 어떤 자연수로 나누었더니 몫이 9였습니다. 80를 어떤 수로 나눈 몫은 얼마입니까?,"a = 45
b = 9
c = 80
y = c // (a // b)
print(y)",16
16,6,어떤 수에서 0.21를 빼야 할 것을 잘못하여 더했더니 6.83 이 되었습니다. 바르게 계산하면 얼마입니까?,"a = 0.21
b = 6.83
c = b - a
y = c - a
print(y)",6.41
17,6,어떤 수에서 25을 뺐더니 81이 되었습니다. 어떤 수는 몇 이였을까요?,"a = 25
b = 81
y = a + b
print(y)",106
18,6,어떤 수에 17을 곱해야 할 것을 실수로 31 을 곱하였더니 372가 나왔습니다. 바르게 계산한 값을 구하시오.,"a = 372
b = 31
c = 17
y = (a / b) * c
print(y)",204
19,6,어떤 수는 36의 3/9입니다. 어떤 수와 17/4의 곱은 얼마입니까?,"a = 36
b = 3 / 9 
c = 17 / 4
y = a * b * c
print(y)",51
20,6,4에 어떤수를 곱해야 할 것을 잘못하여 6에 어떤수를 곱했더니 42가 되었습니다. 바르게 계산하면 얼마인지 구하세요.,"a = 4
b = 6
c = 42
y = (c / b) * a
print(y)",28
21,6,"어떤 수에 10를 더한 후 2를 곱하고, 11를 뺀 값을 3으로 나눈 값이 43이라고 할때, 어떤 수는 얼마입니까?","a = 10
b = 2
c = 11
d = 3
e = 43
y = (e * d + c) / b - a
print(y)",60
22,6,어떤 수에 5.3를 곱해야 할 것을 실수로 빼었더니 12.7이 되었습니다. 바르게 계산한 값을 구하시오.,"a = 5.3
b = 12.7
y = (b + a) * a
print(y)",95.40
23,6,11.27을 어떤 수로 나누었더니 값이 2가 되었습니다. 어떤 수는 얼마일까요?,"a = 11.27
b = 2
y = a / b
print(y)",5.63
24,6,어떤 수를 5로 나누어야 할 것을 잘못하여 어떤 수에 5를 곱했더니 115가 되었습니다. 바르게 계산했을 때의 몫과 나머지를 곱하시오.,"a = 5
b = 115
c = b / a
y = (c // a) * (c % a)
print(y)",12
25,6,어떤 수에 5를 곱해야 할 것을 잘못하여 더했더니 13이 되었습니다. 바르게 계산해보시오.,"a = 5
b = 13
y = (b - a) * a
print(y)",40
26,6,"어떤 수를 6로 나누었더니 몫이 5가 되었습니다. 어떤 수를 3으로 나눈다면, 몫은 얼마입니까?","a = 6
b = 5
c = 3
d = a * b
y = d // c
print(y)",10
27,6,어떤 수에서 521을 더해야 할 것을 잘못하여 521을 뺐더니 84가 되었습니다. 바르게 계산한 값을 구해보세요.,"a = 521
b = 521
c = 84
y = c + b + a
print(y)",1126
28,6,어떤 수에서 237을 빼야 할 것을 잘못하여 512를 뺐더니 985가 되었습니다. 바르게 계산하면 얼마인지 구하세요.,"a = 237
b = 512
c = 985
y = c + b - a
print(y)",1260
29,6,어떤 수에 4을 곱해야 할 것을 잘못하여 13를 곱했더니 65가 되었습니다. 바르게 계산한 답을 구하시오.,"a = 4
b = 13
c = 65
y = (c / b) * a
print(y)",20
30,6,엽서를 4명에게 똑같이 나누어 주어야 할 것을 잘못하여 7명에게 똑같이 나누어 주었더니 한 사람당 10장씩 주고 6장이 남았습니다. 이 엽서를 4명에게 똑같이 나누어 주면 한 사람당 최대한 몇 장씩 가지게 됩니까?,"a = 4
b = 7
c = 10
d = 6
y = (c * b + d) // a
print(y)",19
31,6,어떤 수를 8로 나누었더니 몫이 12이 되었습니다. 어떤 수를 구하시오.,"a = 8
b = 12
y = b * a
print(y)",96
32,6,"어떤 수를 5으로 나누어야 할 것을 잘못하여 2로 나누었더니 몫은 50, 나머지는 1이 되었습니다. 바르게 계산한 몫과 나머지의 합은 얼마인지 구해 보세요.","a = 5
b = 2
c = 50
d = 1
e = b * c + d
y = (e // a) + (e % a)
print(y)",21
33,6,어떤 수에 5를 곱해야 할 것을 실수로 5를 빼었더니 35가 되었습니다. 바르게 계산하면 얼마입니까?,"a = 5
b = 5
c = 35
y = (c + b) * a
print(y)",200
34,6,"어떤 수에 3을 곱해야 하는데, 뺐더니 90이 되었습니다. 바르게 계산하면 얼마입니까?","a = 3
b = 90
y = (b + a) * a
print(y)",279
35,6,어떤 수에 7을 곱해야 할 것을 실수로 뺐더니 21이 되었습니다. 바르게 계산하면 얼마인지 구해 보시오.,"a = 7
b = 21
y = (a + b) * a 
print(y)",196
36,6,어떤 수에 5를 곱해야 할 것을 실수로 뺐더니 17이 되었습니다. 바르게 계산하면 얼마입니까?,"a = 5
b = 17
y = (b + a) * a
print(y)",110
37,6,어떤 수에서 4를 뺀 다음 5를 곱해야 하는데 잘못하여 어떤 수에 4를 곱한 뒤 5를 뺐더니 35가 되었습니다. 바르게 계산한 값을 구하세요.,"a = 4
b = 5
c = 35
d = (c + b) / a
y = (d - a) * b
print(y)",30
38,6,어떤 수에 4를 곱해야 할 것을 실수로 뺐더니 84가 되었습니다. 바르게 계산하면 얼마인지 구해 보시오.,"a = 4
b = 84
y = (b + a) * a
print(y)",352
39,6,어떤 수를 8로 나누어야 할 것을 실수로 8을 곱했더니 320이 되었습니다. 바르게 계산해보시오.,"a = 8
b = 8
c = 320
y = (c / a) / b
print(y)",5
40,6,어떤 수를 82로 나누었을 때 나머지가 될 수 있는 수 중에서 가장 큰 수를 8로 나누면 나머지는 얼마인가?,"a = 82
b = a - 1
c = 8
y = b % c
print(y)",1
41,6,어떤 수에서 800을 빼야 할 것을 잘못하여 200을 뺐더니 1360이 되었습니다. 바르게 계산해보시오.,"a = 800
b = 200
c = 1360
y = c + b - a
print(y)",760
42,6,라헬이가 어떤 수 부터 100씩 15번 뛰어 세었더니 5850이 되었습니다. 어떤 수는 얼마인지 구하세요.,"a = 100
b = 15
c = 5850
y = c - (a * b)
print(y)",4350
43,6,어떤 수에서 213을 빼야 할 것을 잘못하여 231을 빼었더니 540이 되었습니다. 바르게 계산한 값은 얼마인지 구하세요.,"a = 213
b = 231
c = 540
y = c + b - a
print(y)",558
44,6,어떤 수와 5의 차에 3을 곱해야 할 것을 잘못하여 5와 어떤 수의 합에 3을 곱했더니 45가 되었습니다. 바르게 계산하면 얼마인가요?,"a = 5
b = 3
c = 5
d = 3
e = 45
y = abs(a - ((e / d) - c)) * b
print(y)",15
45,6,어떤 수를 3으로 나누어야 할 것을 잘못하여 8로 나누었더니 9가 되었습니다. 바르게 계산해보시오.,"a = 3
b = 8
c = 9
d = b * c
y = d / a
print(y)",24
46,6,어떤 수에서 187을 빼야 할 것을 실수로 더했더니 1000이 되었습니다. 바르게 계산하면 얼마인지 구하세요.,"a = 187
b = 1000
y = b - a - a
print(y)",626
47,6,어떤 수에 30를 더해야 할 것을 잘못하여 21을 곱했더니 105가 되었습니다. 바르게 계산하면 얼마입니까?,"a = 30
b = 21
c = 105
y = c / b + a
print(y)",35
48,6,"어떤 수의 1/6은 50이라면, 어떤 수의 3/10는 얼마인지 구해보시오.","a = 1 / 6
b = 50
c = 3 / 10
y = (b / a) * c
print(y)",90
49,6,어떤 수에 123를 곱해야 할 것을 잘못하여 12.3을 곱했습니다. 바르게 계산한 값은 잘못 계산한 값의 몇 배 일까요?,"a = 123
b = 12.3
y = a / b
print(y)",10
50,6,어떤 수에 42를 곱하고 5로 나누어야 하는데 실수로 42를 어떤 수로 나누고 5를 곱하였더니 35가 되었습니다. 계산을 바르게 하였다면 나머지는 얼마인가?,"a = 42
b = 5
c = 42
d = 5
e = 35
y = ((e / d * c) * a) % b
print(y)",3
51,6,"어떤 수에서 57를 뺐더니 95가 되었다면, 어떤 수는 얼마입니까?","a = 57
b = 95
y = b + a
print(y)",152
52,6,"어떤 수에 100을 곱했습니다. 결과가 300이라면, 어떤 수는 얼마입니까?","a = 100
b = 300
y = b / a
print(y)",3
53,6,어떤 수를 4로 나누어야 할 것을 잘못하여 8로 나누었더니 3이 되었습니다. 바르게 계산하면 얼마입니까?,"a = 4
b = 8
c = 3
y = b * c / a 
print(y)",6
54,6,어떤 숫자를 0.7으로 나누어야 할 것을 잘못하여 1.8으로 나누었더니 4.43가 되었습니다. 바르게 계산하면 얼마인가요?,"a = 0.7
b = 1.8
c = 4.43
y = (c * b) / a
print(y)",11.39
55,6,어떤 수를 5로 나누어야 할 것을 실수로 곱했더니 35가 되었습니다. 바르게 계산하면 나머지는 얼마입니까?,"a = 5
b = 35
y = (b / a) % a
print(y)",2
56,6,어떤 수에 7을 곱해야 할 것을 잘못하여 더했더니 17이 되었습니다. 바르게 계산하면 얼마입니까?,"a = 7
b = 17
y = (b - a) * a 
print(y)",70
57,6,어떤 수를 0.07배 해야 할 것을 잘못하여 4배를 하였더니 900이 되었습니다. 바르게 계산하면 얼마입니까?,"a = 0.07
b = 4
c = 900
d = c / b
y = d * a
print(y)",15.75
58,6,어떤 수를 5로 나누어야 할 것을 잘못하여 곱하였더니 50이 되었습니다. 바르게 계산하면 얼마입니까?,"a = 5
b = 50
y = b / a / a
print(y)",2
59,6,90 에 어떤 수를 더하고 12 을 빼야 할 것을 55 에서 어떤 수를 빼었더니 22 이 되었습니다. 바르게 계산하면 얼마입니까?,"a = 90
b = 12
c = 55
d = 22
y = (c - d) + a - b
print(y)",111
60,6,어떤 수에 23을 곱해야 하는데 실수로 23을 더했더니 43이 되었습니다. 바르게 계산한 결과를 구하시오.,"a = 23
b = 23
c = 43
y = (c - b) * a 
print(y)",460
61,6,어떤 수에 12를 곱해야 하는데 실수로 더하였더니 100이 되었습니다. 바르게 계산해보시오.,"a = 12
b = 100
y = (b - a) * a
print(y)",1056
62,6,어떤 수에 666을 더해야 할 것을 실수로 뺐더니 333이 되었습니다. 바르게 계산해보시오.,"a = 666
b = 333
c = a + b
y = a + c
print(y)",1665
63,6,어떤 수를 13으로 나누어야 할 것을 잘못하여 어떤 수에 13을 더했더니 178이 되었다고 합니다. 바르게 계산했을때의 나머지는 얼마입니까?,"a = 13
b = 178
y = (b - a) % a
print(y)",9
64,6,어떤 수를 3으로 나누어야 할 것을 실수로 어떤 수에 4을 곱하였더니 48이 되었습니다. 바르게 계산하면 얼마입니까?,"a = 3
b = 4
c = 48
y = c / b / a 
print(y)",4
65,6,어떤 수에 3을 곱해야 할 것을 실수로 더하였더니 33이 되었습니다. 바르게 계산해보시오.,"a = 3
b = 33
y = (b - a) * a
print(y)",90
66,6,어떤 수를 9로 나누었더니 몫이 3이 되었습니다. 어떤 수에 6을 곱한 값을 구해보세요.,"a = 9
b = 3
c = 6
y = a * b * c
print(y)",162
67,6,어떤 수에다가 5를 곱하고 3을 더한 후 17을 빼면 36입니다. 어떤 수를 구하세요.,"a = 5
b = 3
c = 17
d = 36
y = (d + c - b) / a
print(y)",10
68,6,어떤 수에 0.035를 곱해야 할 것을 잘못하여 35를 곱했습니다. 바르게 계산한 값은 잘못 계산한 값의 몇배일까요?,"a = 0.035
b = 35
y = b / a
print(y)",999.9999999999999
69,6,어떤 수에 5를 곱해야 하는데 잘못하여 더하였더니 31이 되었습니다. 어떤 수에 5를 곱하면 얼마입니까?,"a = 5
b = 31
y = (b - a) * a
print(y)",130
70,6,어떤 수에 6을 곱해야 할 것을 잘못하여 빼었더니 32가 되었습니다. 바르게 계산한 값을 구하시오.,"a = 6
b = 32
y = (b + a) * a
print(y)",228
71,6,어떤 수에 5를 곱해야 할 것을 실수로 3을 더하였더니 17이 되었습니다. 바르게 계산해보시오.,"a = 5
b = 3
c = 17
y = (c - b) * a
print(y)",70
72,6,어떤 수를 7로 나누어야 할 것을 잘못하여 3으로 나누었더니 몫이 14가 되었습니다. 바르게 계산하면 몫은 얼마인지 구하시오.,"a = 7
b = 3
c = 14
d = b * c
y = d // a
print(y)",6
73,6,어떤 수를 1.7로 나누어야 할 것을 실수로 1.8로 나누었더니 30.6이 되었습니다. 바르게 계산해보시오.,"a = 1.7
b = 1.8
c = 30.6
y = (c * b) / a
print(y)",32.40
