,class,problem,code,answer
74,6,어떤 수에 2.13을 곱하였더니 44.73 이 되었습니다. 어떤 수를 6으로 나눈 값은 얼마인지 구하시오.,"a = 2.13
b = 44.73
c = b / a
d = 6
y = c / d
print(y)",3.5
75,6,어떤 수에 0.05를 곱해야 할 것을 잘못하여 500을 곱했습니다. 잘못 계산한 값은 바르게 계산한 값의 몇 배 인가요?,"a = 0.05
b = 500
y = b / a
print(y)",10000
76,6,6은 어떤 수 의 1/5입니다. 어떤 수의 1/2은 얼마인지 구해 보시오.,"a = 6
b = 1 / 5
c = 1 / 2 
y = a * c / b
print(y)",15
77,6,어떤 수를 5로 나누어야 할 것을 잘못하여 곱하였더니 175가 되었습니다. 바르게 계산해보세요.,"a = 5
b = 175
y = (b / a) / a
print(y)",7
78,6,어떤 수에 37를 곱해야 하는데 실수로 73를 더했더니 93이 되었습니다. 바르게 계산하면 얼마입니까?,"a = 37
b = 73
c = 93
y = (c - b) * a 
print(y)",740
79,6,어떤 수에서 5.91를 빼야 할 것을 실수로 더했더니 10.55가 되었습니다. 바르게 계산한 값은 얼마인가요?,"a = 20.55
b = 5.91
c = a - b
y = c - b
print(y)",8.73
80,6,88 에서 어떤 수를 빼고 50 을 더해야 할 것을 88 에 어떤 수를 더했더니 115이 되었습니다. 바르게 계산하면 얼마입니까?,"a = 88
b = 50
c = 115
y = a - (c - a) + b
print(y)",111
81,6,어떤 수에 0.9룰 곱하면 1.53입니다. 어떤 수를 0.9로 나누었을 때의 몫은 얼마인지 구하세요.,"a = 0.9
b = 1.53
c = 0.9
y = b / a // c
print(y)",1.0
82,6,어떤 수에 5을 곱해야 할 것을 실수로 빼었더니 55가 되었습니다. 바르게 계산한 값은 얼마인지 구하시오.,"a = 5
b = 55
y = (b + a) * a
print(y)",300
83,6,어떤 수에 5를 곱해야 할 것을 잘못하여 어떤 수를 7로 나누었더니 몫이 2가 나왔습니다. 바르게 계산한 정답을 구하시오.,"a = 5
b = 7
c = 2
y = (c * b) * a
print(y)",70
84,6,50.9에 어떤 수를 곱하였더니 254.5가 되었습니다. 어떤 수를 0.12 에 곱한 값은 얼마입니까?,"a = 50.9
b = 254.5
c = 0.12
d = b / a
y = c * d
print(y)",0.60
85,6,어떤 수에 5를 곱해야 할 것을 잘못하여 6으로 나누었더니 몫이 3이 나왔습니다. 바르게 계산하면 얼마인지 구해 보시오.,"a = 5
b = 6
c = 3
y = (c * b) * a
print(y)",90
86,6,어떤 수에 9을 곱해야 할 것을 잘못하여 9을 뺐더니 10이 되었습니다. 어떤 수에 9를 곱하면 얼마입니까?,"a = 9
b = 10
y = (b + a) * a
print(y)",171
87,6,"귤을 8명에게 똑같이 나누어 주어야 할 것을 잘못하여 10명에게 똑같이 나누어 주었더니 한 사람당 6개씩 주고 4개가 남았습니다. 귤을 제대로 8명에게 나누어 준다면, 한 사람당 최대한 몇 개씩 가지게 됩니까?","a = 8
b = 10
c = 6
d = 4
y = (c * b + d) // a
print(y)",8
88,6,어떤 수를 8로 나누어야 할 것을 잘못하여 8을 뺐더니 16이 되었습니다. 어떤 수에 8을 나누면 얼마가 되는지 구하시오.,"a = 8
b = 16
y = (a + b) / a
print(y)",3
89,6,어떤 수에 5를 곱해야 할 것을 실수로 5를 더했더니 50이 되었습니다. 바르게 계산해보시오.,"a = 5
b = 50
y = (b - a) * a
print(y)",225
90,6,어떤 수에 8을 나누었더니 10으로 나누어 떨어졌습니다. 어떤 수를 4으로 나눈 몫은 얼마인지 구하시오.,"a = 8
b = 10
c = 4
y = a * b // c
print(y)",20
91,6,어떤 수를 3배 한 후 5를 빼고 이것을 4로 나눈 후 2을 뺐더니 2가 되었습니다. 어떤 수를 구해보시오.,"a = 3
b = 5
c = 4
d = 2
e = 2
y = (((e + d) * c) + b) / a
print(y)",7
92,6,어떤 수에서 30을 빼야 하는데 실수로 더했더니 68이 되었습니다. 어떤 수는 얼마일까요?,"a = 30
b = 68
y = b - a
print(y)",38
93,6,32에 어떤 수를 곱하였더니 896이 되었다고 합니다. 어떤 수를 7로 나눈 몫은 얼마일까요?,"a = 32
b = 896
c = 7
d = b / a
y = d // c
print(y)",4
94,6,어떤 수를 5로 나누어야 할 것을 잘못하여 6으로 나누었더니 15가 되었습니다. 바르게 계산하면 얼마입니까?,"a = 5
b = 6
c = 15
y = (c * b) / a
print(y)",18
95,6,어떤 수를 3.7로 나누어야 할 것을 잘못하여 곱했더니 81.4가 되었습니다. 바르게 계산한다면 답은 얼마입니까?,"a = 3.7
b = 81.4
y = (b / a) / a
print(y)",5.95
96,6,어떤 수에 36를 곱해야 할 것을 더하였더니 221가 되었다. 바르게 계산한 값은?,"a = 36
b = 221
y = (b - a) * a
print(y)",6660
97,6,어떤 수에 8을 곱해야 할 것을 잘못하여 18 을 곱하였더니 360 이 되었습니다. 바르게 계산한 결과를 구해보세요.,"a = 8
b = 18
c = 360
y = (c / b) * a
print(y)",160
98,6,어떤 수에 8을 빼야 하는데 실수로 더했더니 55가 되었습니다. 바르게 계산한 결과를 구하세요.,"a = 8
b = 55
y = (b - a) - a
print(y)",39
99,6,어떤 수에서 수가 커지도록 300씩 3번 뛰어서 센수가 1420이었습니다. 어떤 수는 얼마일까요?,"a = 300
b = 3
c = 1420
y = c - (a * b)
print(y)",520
100,6,"어떤 수를 2로 나누었더니 몫이 30이 되었다면, 6으로 어떤 수를 나눈다면 몫은 얼마입니까?","a = 2
b = 30
c = 6
d = a * b
y = d // c
print(y)",10
101,6,어떤 수를 3/4로 나누어야 할 것을 실수로 곱했더니 2/16이 되었습니다. 바르게 계산하면 얼마인지 구해 보세요.,"a = 3/4
b = 2/16
y = b / a / a 
print(y)",0.22
102,6,"어떤 수에서 60을 뺐더니 50이 되었다면, 어떤 수에 21을 빼면 얼마가 되는지 구하시오.","a = 60
b = 50
c = 21
y = b + a - c
print(y)",89
103,6,어떤 수에 9을 곱해야 할 것을 잘못하여 더하였더니 47이 되었습니다. 바르게 계산한 값은 얼마인지 구하여 보세요.,"a = 9
b = 47
y = (b - a) * a
print(y)",342
104,6,어떤 수에 7을 곱해야 할 것을 잘못하여 27을 더했더니 257이 되었습니다. 바르게 계산해보시오.,"a = 7
b = 27
c = 257
y = (c - b) * a
print(y)",1610
105,6,어떤 수에 5를 곱해야 할 것을 잘못하여 어떤 수에 3을 곱했더니 21이 되었습니다. 바르게 계산하면 얼마인지 구하시오.,"a = 5
b = 3
c = 21
y = c / b * a
print(y)",35
106,6,어떤 수를 5로 나누어야 할 것을 실수로 곱하였더니 555가 되었습니다. 바르게 계산하면 얼마입니까?,"a = 5
b = 555
y = (b / a) / a
print(y)",22.20
107,6,300에 어떤 수를 곱하였더니 1500 이 되었습니다. 17.71 에 어떤 수를 곱한 값을 구하시오.,"a = 300
b = 1500
c = 17.71
d = b / a
y = c * d
print(y)",88.55
108,6,어떤 수에 123을 더해야 할 것을 잘못하여 뺐더니 600이 되었습니다. 바르게 계산하면 얼마입니까?,"a = 123
b = 600
y = b + a + a
print(y)",846
109,6,어떤 수에 27를 곱해야 할 것을 실수로 더했더니 57이 되었습니다. 바르게 계산하면 얼마인지 답을 구해 보시오.,"a = 27
b = 57
y = (b - a) * a 
print(y)",810
110,6,어떤 수에서 2.31 를 빼야 할 것을 실수로 더했더니 5.57 이 되었습니다. 바르게 계산하면 답은 얼마입니까?,"a = 2.31
b = 5.57
y = (b - a) - a
print(y)",0.95
111,6,어떤 수를 4로 나누었더니 몫이 9가 되었습니다. 어떤 수를 6으로 나눈 몫은 얼마입니까?,"a = 4
b = 9
c = 6
d = a * b
y = d // c
print(y)",6
112,6,어떤 수를 6로 나누었더니 9로 나누어 떨어졌습니다. 어떤 수를 2으로 나눈 몫은 얼마입니까?,"a = 6
b = 9
c = 2
y = a * b // c
print(y)",27
113,6,어떤 수에서 60을 곱해야 하는데 잘못하여 23를 곱했더니 46이 되었습니다. 바르게 계산한 결과를 구하시오.,"a = 60
b = 23
c = 46
y = (c / b) * a
print(y)",120
114,6,어떤 수에서 123을 빼야 하는데 실수로 더했더니 789가 되었습니다. 어떤 수가 얼마인지 구하세요.,"a = 123
b = 789
y = b - a
print(y)",666
115,6,어떤 수를 55에 곱해야 하는데 잘못하여 55를 어떤 수로 나누었더니 몫이 1이고 나머지가 8이였습니다. 바르게 계산하면 얼마입니까?,"a = 55
b = 1
c = 8
d = (a - c) // b
y = d * a
print(y)",2585
116,6,어떤 수에 55를 빼야 하는데 실수로 더했더니 355가 되었습니다. 바르게 계산한 결과를 구하세요.,"a = 55
b = 355
y = (b - a) - a
print(y)",245
117,6,어떤 수에 60을 곱하였더니 30이 되었습니다. 어떤 수는 얼마입니까?,"a = 60
b = 30
y = b / a
print(y)",0.50
118,6,어떤 수에서 6/10를 빼었더니 5/10가 되었습니다. 어떤 수에서 1/3를 뺀 값은 얼마인지 구해 소수로 나타내시오.,"a = 6/10
b = 5/10
c = 1/3
y = (b + a) - c
print(y)",0.77
119,6,잘못하여 7로 나누어야 할 수를 곱했더니 73.86가 되었습니다. 바르게 계산한 값은 얼마인가요?(소수점 아래 둘째자리까지 표기하시오),"a = 7
b = 73.86
y = b / a / a
print(""{:.2f}"".format(y))",1.51
120,6,어떤 수에서 13을 빼야 하는데 잘못하여 50를 뺐더니 111이 되었습니다. 바르게 계산한 결과를 구하시오.,"a = 13
b = 50
c = 111
y = (c + b) - a
print(y)",148
121,6,어떤 수에 99을 빼야 하는데 실수로 더했더니 532이 되었습니다. 바르게 계산한 결과를 구하세요.,"a = 99
b = 532
y = (b - a) - a
print(y)",334
122,6,55에 어떤 수를 곱하고 5로 나누어야 하는데 잘못하여 55을 어떤 수로 나누고 5를 곱하였더니 25가 되었습니다. 계산을 바르게 하였다면 나머지는 얼마인가?,"a = 55
b = 5
c = 55
d = 5
e = 25
y = a * c / (e / d) % b
print(y)",0.0
123,6,어떤 수에서 10을 뺐더니 50이 되었습니다. 어떤 수에 3을 곱한 값을 구하시오.,"a = 10
b = 50
c = 3
y = (b + a) * c
print(y)",180
124,6,어떤 수에 8을 곱해야 할 것을 실수로 8을 더했더니 40이 되었습니다. 바르게 계산하면 얼마입니까?,"a = 8
b = 40
c = b - a
y = c * a
print(y)",256
125,6,"어던 수를 10으로 나누었더니 7이 되었다면, 어떤 수는 얼마일까요?","a = 10
b = 7
y = a * b
print(y)",70
126,6,"어떤 수의 2/9은 18일때, 어떤 수의 1/3는 얼마일까요?","a = 2 / 9
b = 18
c = 1 / 3
y = (b / a) * c
print(y)",27
127,6,어떤 수에 12을 곱해야 할 것을 잘못하여 더했더니 60이 되었습니다. 바르게 계산해보시오.,"a = 60
b = 12
y = (a - b) * b
print(y)",576
128,6,어떤 수에 19를 곱해야 할 것을 91을 곱하였더니 273이 되었습니다. 바르게 계산해보시오.,"a = 19
b = 91
c = 273
y = (c / b) * a
print(y)",57
129,6,어떤 수에 20을 더해야 하는데 잘못하여 뺐더니 99가 되었습니다. 바르게 계산해보시오.,"a = 20
b = 99
y = b + a + a
print(y)",139
130,6,"어떤 수의 1/6이 30이라면, 어떤 수의 1/30는 얼마입니까?","a = 1 / 6
b = 30
c = 1 / 30
d = b / a
y = d * c
print(y)",6
131,6,어떤 수에 4를 곱해야 하는데 실수로 50을 더했더니 66이 되었습니다. 바르게 계산하면 얼마입니까?,"a = 4
b = 50
c = 66
y = (c - b) * a
print(y)",64
132,6,"어떤 수에 13를 곱해야 할 것을 잘못하여 12을 곱하였더니 360이 되었다면, 바르게 계산한 값은 얼마입니까?","a = 13
b = 12
c = 360
y = (c / b) * a
print(y)",390
133,6,어떤 수를 9로 나누어야 할 것을 실수로 9를 더했더니 90이 되었습니다. 바르게 계산하면 결과는 얼마인지 구하시오.,"a = 9
b = 9
c = 90
y = (c - b) / a 
print(y)",9
134,6,어떤 수에 5를 곱해야 할 것을 잘못하여 60을 빼었더니 12가 되었습니다. 바르게 계산하면 얼마입니까?,"a = 5
b = 60
c = 12
y = (c + b) * a
print(y)",360
135,6,어떤 수에 10을 더해야 하는데 잘못하여 뺐더니 47이 되었습니다. 바르게 계산하면 얼마인지 구하시오.,"a = 10
b = 47
y = (b + a) + a
print(y)",67
136,6,십의 자리 숫자가 5인 어떤 두 자리 수에 9을 곱하면 468입니다. 어떤 두 자리 수와 2의 곱을 구하시오.,"a = 9
b = 468
c = 2
y = b / a * c
print(y)",104
137,6,어떤 수에 12를 더해야 하는데 잘못하여 2를 곱했더니 56이 되었습니다. 바르게 계산하면 얼마입니까?,"a = 12
b = 2
c = 56
y = c / b + a
print(y)",40
138,6,어떤 수를 4으로 나누어야 할 것을 잘못하여 4를 곱했더니 200이 되었습니다. 바르게 계산했을 때의 몫과 나머지를 곱하면 얼마입니까?,"a = 4
b = 200
c = b / a
y = (c // a) * (c % a)
print(y)",24
139,6,어떤 수를 8로 나누어야 할 것을 실수로 8을 곱했더니 160이었습니다. 바르게 계산한 몫과 나머지를 더한 값을 구하세요.,"a = 8
b = 160
c = b / a // a
d = b / a % a
y = c + d
print(y)",6
140,6,어떤 수를 2으로 나누어야 할 것을 잘못하여 5으로 나누었더니 8로 나누어 떨어졌습니다. 바르게 계산하면 얼마입니까?,"a = 2
b = 5
c = 8
y = b * c / a
print(y)",20
141,6,"어떤 값을 36으로 나누면 몫은 12이고, 나머지는 9입니다. 그렇다면 어떤 값은 얼마인가요?","a = 36
b = 12
c = 9
y = a * b + c
print(y)",441
142,6,어떤 수에 4를 곱해야 할 것을 실수로 4를 더했더니 44가 되었습니다. 바르게 계산하면 얼마입니까?,"a = 4
b = 4
c = 44
y = (c - b) * a
print(y)",160
143,6,"어떤 수에 9를 더한 후 20를 곱하고, 50을 뺀 값을 2로 나누면 값이 125입니다. 어떤 수를 구하시오.","a = 9
b = 20
c = 50
d = 2
e = 125
y = (e * d + c) / b - a
print(y)",6
144,6,4학년 1반 학생은 모두 45명이다. 한 사람에게 볼펜을 똑같이 13자루씩 나누어 주었더니 10자루가 남았다면 처음에 가지고 있던 볼펜의 수는?,"a = 45
b = 13
c = 10
y = a * b + c
print(y)",595
145,6,어떤 수에 12을 곱해야 할 것을 실수로 뺐더니 56이 되었습니다. 바르게 계산해보시오.,"a = 12
b = 56
y = (a + b) * a
print(y)",816
146,6,어떤 수를 13으로 나누어야 할 것을 실수로 곱했더니 130이 되었습니다. 어떤 수를 구하시오.,"a = 130
b = 13
y = a / b
print(y)",10
147,6,"53에 어떤 수를 곱해야 하는데 잘못하여 53을 어떤 수로 나누었더니 몫이 10이고 나머지가 3이였다면, 바르게 계산하면 얼마입니까?","a = 53
b = 10
c = 3
d = (a - c) // b
y = a * d
print(y)",265
148,6,60에 어떤 수를 곱하고 5로 나누어야 하는데 잘못하여 60을 어떤 수로 나누고 5를 곱하였더니 25가 되었습니다. 계산을 바르게 하였다면 나머지는 얼마인가?,"a = 60
b = 5
c = 25
y = a * (a / (c / b)) % b
print(y)",0.0
149,6,어떤 수에 13을 빼야 하는데 실수로 더했더니 67이 되었습니다. 바르게 계산한 결과를 구하세요.,"a = 13
b = 67
y = (b - a) - a
print(y)",41
